EVA_5_IN_HAVING

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
SyntaxError: Invalid regular expression: missing /
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0075 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * clientes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'clientes' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|   1138231 | SLV         |
|   1145011 | PRT         |
|   1168883 | HRV         |
|   1177000 | SOM         |
|   1193300 | MDA         |
|   1215945 | DNK         |
|   1225188 | GTM         |
|   1229000 | BFA         |
|   1236000 | URY         |
|   1269223 | NIC         |
|   1287000 | HND         |
|   1340000 | LBN         |
|   1450000 | COG         |
|   1473317 | LTU         |
|   1517338 | HTI         |
|   1532919 | FIN         |
|   1545000 | LKA         |
|   1564174 | PRI         |
|   1609322 | BEL         |
|   1633100 | ARM         |
|   1728336 | ARE         |
|   1743700 | YEM         |
|   1798500 | TUN         |
|   1819889 | GHA         |
|   1847600 | NZL         |
|   1847677 | JOR         |
|   1880900 | GEO         |
|   1972843 | GRC         |
|   2189507 | YUG         |
|   2332100 | AFG         |
|   2384273 | AUT         |
|   2438276 | DOM         |
|   2464000 | AZE         |
|   2473500 | ZMB         |
|   2561600 | AGO         |
|   2634711 | CZE         |
|   2696915 | BGR         |
|   2697007 | LBY         |
|   2730420 | ZWE         |
|   2770458 | SEN         |
|   2813000 | ISR         |
|   2891431 | SWE         |
|   2944034 | TZA         |
|   2953310 | HUN         |
|   3143145 | MOZ         |
|   3190334 | ETH         |
|   3191137 | CIV         |
|   3300633 | HKG         |
|   3378644 | BOL         |
|   3522554 | CMR         |
|   3522793 | KEN         |
|   4017733 | SGP         |
|   4477784 | SYR         |
|   4605141 | MYS         |
|   4629925 | CUB         |
|   4741000 | BLR         |
|   4752187 | SDN         |
|   5180049 | NLD         |
|   5183900 | UZB         |
|   5192179 | DZA         |
|   5484200 | KAZ         |
|   5744142 | ECU         |
|   6203000 | MMR         |
|   6476751 | PRK         |
|   7469006 | ROM         |
|   7953161 | THA         |
|   8569906 | BGD         |
|   8757562 | MAR         |
|   8926041 | IRQ         |
|   9244494 | FRA         |
|   9364813 | VNM         |
|   9717970 | CHL         |
|   9864615 | COD         |
|  10636700 | SAU         |
|  11313666 | AUS         |
|  11687431 | POL         |
|  12147242 | PER         |
|  12251091 | VEN         |
|  12673840 | CAN         |
|  13569336 | TWN         |
|  15087019 | ITA         |
|  15196370 | ZAF         |
|  16669189 | ESP         |
|  17366900 | NGA         |
|  19996563 | ARG         |
|  20074000 | UKR         |
|  20083079 | EGY         |
|  20250990 | COL         |
|  22436673 | GBR         |
|  26032990 | IRN         |
|  26245483 | DEU         |
|  28327028 | TUR         |
|  30934791 | PHL         |
|  31546745 | PAK         |
|  37485695 | IDN         |
|  38999893 | KOR         |
|  59752521 | MEX         |
|  69150700 | RUS         |
|  77965107 | JPN         |
|  78625774 | USA         |
|  85876862 | BRA         |
| 123298526 | IND         |
| 175953614 | CHN         |
+-----------+-------------+
232 rows in set (0.0145 sec)
 MySQL  localhost:3306 ssl  world  SQL > select name from country where code="PCN";
+----------+
| name     |
+----------+
| Pitcairn |
+----------+
1 row in set (0.0011 sec)
 MySQL  localhost:3306 ssl  world  SQL > select sum(population) as total, countrycode from city group by countrycode order by countrycode;
+-----------+-------------+
| total     | countrycode |
+-----------+-------------+
|     29034 | ABW         |
|   2332100 | AFG         |
|   2561600 | AGO         |
|      1556 | AIA         |
|    270000 | ALB         |
|     21189 | AND         |
|      2345 | ANT         |
|   1728336 | ARE         |
|  19996563 | ARG         |
|   1633100 | ARM         |
|      7523 | ASM         |
|     24000 | ATG         |
|  11313666 | AUS         |
|   2384273 | AUT         |
|   2464000 | AZE         |
|    300000 | BDI         |
|   1609322 | BEL         |
|    968503 | BEN         |
|   1229000 | BFA         |
|   8569906 | BGD         |
|   2696915 | BGR         |
|    148000 | BHR         |
|    172000 | BHS         |
|    599106 | BIH         |
|   4741000 | BLR         |
|     62915 | BLZ         |
|      3000 | BMU         |
|   3378644 | BOL         |
|  85876862 | BRA         |
|      6070 | BRB         |
|     21484 | BRN         |
|     22000 | BTN         |
|    314822 | BWA         |
|    524000 | CAF         |
|  12673840 | CAN         |
|       670 | CCK         |
|    914200 | CHE         |
|   9717970 | CHL         |
| 175953614 | CHN         |
|   3191137 | CIV         |
|   3522554 | CMR         |
|   9864615 | COD         |
|   1450000 | COG         |
|     11900 | COK         |
|  20250990 | COL         |
|     36000 | COM         |
|     94800 | CPV         |
|    339131 | CRI         |
|   4629925 | CUB         |
|       700 | CXR         |
|     19600 | CYM         |
|    349400 | CYP         |
|   2634711 | CZE         |
|  26245483 | DEU         |
|    383000 | DJI         |
|     16243 | DMA         |
|   1215945 | DNK         |
|   2438276 | DOM         |
|   5192179 | DZA         |
|   5744142 | ECU         |
|  20083079 | EGY         |
|    431000 | ERI         |
|    169000 | ESH         |
|  16669189 | ESP         |
|    505227 | EST         |
|   3190334 | ETH         |
|   1532919 | FIN         |
|     77366 | FJI         |
|      1636 | FLK         |
|   9244494 | FRA         |
|     14542 | FRO         |
|     30600 | FSM         |
|    419000 | GAB         |
|  22436673 | GBR         |
|   1880900 | GEO         |
|   1819889 | GHA         |
|     27025 | GIB         |
|   1090610 | GIN         |
|     75380 | GLP         |
|    144926 | GMB         |
|    241000 | GNB         |
|     40000 | GNQ         |
|   1972843 | GRC         |
|      4621 | GRD         |
|     13445 | GRL         |
|   1225188 | GTM         |
|     50699 | GUF         |
|     10639 | GUM         |
|    254000 | GUY         |
|   3300633 | HKG         |
|   1287000 | HND         |
|   1168883 | HRV         |
